"행정구역별(1)","특성별(1)",특성별(2),2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역별(1)","특성별(1)",특성별(2),계,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건(채용 임금 등),일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,계,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건(채용 임금 등),일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,계,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건(채용 임금 등),일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,계,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건(채용 임금 등),일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,계,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건(채용 임금 등),일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다,계,여성에 대한 사회적 편견,여성의 직업의식 책임감 부족,불평등한 근로여건(채용 임금 등),일에 대한 여성의 능력 부족,구인정보 부족,육아부담,가족돌봄(육아 제외),가사부담,기타,잘 모르겠다
"전국","전체",계,100.0,20.9,3.9,10.7,1.9,2.6,47.6,,6.1,0.0,6.3,100.0,21.4,4.3,10.9,1.9,2.1,46.4,,6.2,0.1,6.9,100.0,20.8,4.8,10.0,1.6,1.8,46.6,,6.0,0.0,8.3,100.0,21.5,4.6,10.8,2.2,1.2,47.5,,5.9,0.1,6.2,100.0,23.4,4.0,10.3,1.8,1.3,45.9,2.2,4.9,0.0,6.1,100.0,17.7,,12.7,,2.3,50.6,2.7,5.8,0.3,7.8
"전국","동·읍면부",동부,100.0,21.4,4.1,11.3,1.9,2.6,47.3,,5.9,0.0,5.5,100.0,22.0,4.6,11.1,1.8,2.1,46.0,,6.0,0.1,6.4,100.0,21.1,5.1,10.3,1.6,1.9,46.2,,5.7,0.1,8.1,100.0,21.8,4.8,11.0,2.2,1.2,47.1,,5.7,0.1,6.0,100.0,23.9,4.1,10.4,1.8,1.4,46.0,2.1,4.6,0.0,5.6,100.0,17.9,,12.9,,2.2,51.2,2.6,5.5,0.3,7.4
"전국","동·읍면부",읍면부,100.0,18.5,2.7,8.0,1.9,3.0,48.7,,7.2,0.1,10.1,100.0,18.3,2.7,10.0,2.0,2.2,48.1,,7.1,0.3,9.2,100.0,19.6,3.4,8.8,1.6,1.6,48.5,,7.2,0.0,9.4,100.0,19.9,3.4,10.0,1.8,1.2,49.4,,6.8,0.0,7.4,100.0,20.8,3.5,9.5,1.6,1.0,45.8,2.5,6.6,0.1,8.6,100.0,17.1,,11.8,,2.6,47.9,3.2,7.3,0.2,9.8
"전국","성별",남자,100.0,22.2,5.0,9.8,2.3,2.2,45.2,,5.9,0.1,7.4,100.0,22.6,5.7,10.2,2.1,1.8,43.9,,5.5,0.1,8.3,100.0,22.0,6.7,9.0,2.0,1.4,43.5,,5.3,0.0,10.1,100.0,22.6,6.3,10.0,2.6,1.0,44.4,,5.3,0.1,7.7,100.0,23.9,5.6,9.2,2.3,1.2,43.9,2.0,4.6,0.0,7.4,100.0,18.1,,11.1,,2.3,48.9,2.7,5.9,0.5,10.4
"전국","성별",여자,100.0,19.6,2.8,11.5,1.5,3.0,49.9,,6.3,0.0,5.3,100.0,20.2,2.9,11.6,1.7,2.3,48.8,,6.9,0.1,5.6,100.0,19.6,3.0,10.9,1.3,2.2,49.6,,6.7,0.1,6.6,100.0,20.4,2.9,11.6,1.7,1.5,50.5,,6.6,0.0,4.8,100.0,22.9,2.5,11.3,1.3,1.5,47.9,2.4,5.3,0.1,4.8,100.0,17.3,,14.3,,2.3,52.3,2.7,5.7,0.1,5.3
"전국","연령",13∼19세,-,-,-,-,-,-,-,-,-,-,-,100.0,37.1,4.4,11.1,2.7,1.2,27.5,,4.8,0.1,11.2,100.0,34.6,5.7,10.2,2.1,1.0,30.3,,4.1,0.0,11.9,100.0,32.9,5.3,12.2,3.0,1.1,32.7,,4.0,0.1,8.7,100.0,36.2,4.0,11.7,2.3,1.3,31.3,1.7,3.1,,8.4,100.0,28.9,,15.1,,1.9,35.8,2.5,4.4,0.3,11.1
"전국","연령",15∼19세,100.0,34.7,3.0,13.4,2.0,1.7,28.9,,5.7,0.0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"전국","연령",20∼29세,100.0,26.4,4.8,14.6,1.9,1.8,41.6,,4.2,0.0,4.7,100.0,27.5,6.1,14.0,2.0,1.7,39.5,,4.6,0.0,4.6,100.0,25.4,6.5,13.5,1.7,1.9,41.3,,3.4,0.1,6.3,100.0,28.5,6.9,12.4,2.6,1.0,39.9,,3.5,0.3,5.1,100.0,31.5,6.0,11.1,2.7,1.3,38.3,1.6,3.0,0.1,4.4,100.0,22.9,,16.7,,2.3,43.4,1.9,3.8,0.7,8.5
"전국","연령",30∼39세,100.0,17.2,4.0,10.0,1.7,2.6,58.8,,3.7,0.0,2.2,100.0,16.0,4.1,10.7,1.2,1.8,58.8,,4.3,0.1,3.1,100.0,17.7,4.2,10.3,1.5,1.7,56.7,,4.0,0.0,3.9,100.0,17.6,4.4,9.8,1.4,1.2,58.9,,3.6,0.1,2.9,100.0,19.5,4.0,10.2,0.9,0.9,58.2,1.2,2.3,0.0,2.8,100.0,13.5,,11.0,,2.0,63.1,1.8,3.5,0.6,4.5
"전국","연령",40∼49세,100.0,20.8,4.9,11.4,2.3,3.4,47.0,,6.9,0.0,3.3,100.0,19.9,5.0,11.5,2.0,2.7,47.6,,7.1,0.1,4.1,100.0,19.5,5.7,11.0,1.6,2.1,47.6,,7.0,0.1,5.3,100.0,19.9,4.5,11.8,2.5,1.3,49.9,,6.5,,3.6,100.0,21.1,4.4,11.3,1.8,1.3,50.2,2.3,4.6,0.0,2.9,100.0,15.1,,12.5,,2.8,56.4,2.9,5.5,0.3,4.6
"전국","연령",50∼59세,100.0,20.6,3.6,10.3,2.1,3.1,45.6,,8.5,0.1,6.1,100.0,21.7,4.1,11.6,2.0,2.3,44.2,,7.5,0.2,6.4,100.0,20.8,5.1,10.1,1.8,2.7,44.4,,7.8,0.0,7.3,100.0,21.2,4.4,12.4,2.1,1.6,44.8,,7.7,,5.8,100.0,22.9,3.8,11.4,1.9,1.7,43.1,2.7,7.0,0.1,5.5,100.0,17.8,,14.5,,2.6,48.6,3.1,7.3,0.1,6.0
"전국","연령",60세 이상,100.0,14.3,2.4,6.2,1.6,2.6,51.1,,7.7,0.1,13.9,100.0,13.8,2.2,7.2,1.7,2.2,51.1,,7.9,0.2,13.6,100.0,14.1,2.6,5.8,1.4,1.3,50.9,,8.1,0.0,15.8,100.0,16.2,3.0,7.7,1.9,1.1,50.4,,8.3,0.0,11.4,100.0,18.5,2.7,7.6,1.5,1.4,46.2,2.9,7.4,0.0,11.7,100.0,15.9,,9.6,,1.9,48.6,3.5,8.1,0.1,12.4
"전국","연령",65세 이상,100.0,13.3,2.1,5.3,1.5,2.4,51.5,,7.8,0.1,16.0,100.0,13.1,2.0,6.7,1.6,2.3,50.0,,7.9,0.2,16.2,100.0,12.9,2.4,5.1,1.1,1.2,51.1,,8.2,0.0,18.0,100.0,15.4,2.7,7.0,1.5,1.0,50.7,,8.5,,13.2,100.0,17.1,2.4,6.6,1.6,1.5,46.2,3.1,7.5,0.0,14.0,100.0,14.9,,8.6,,1.8,48.4,3.5,8.1,0.0,14.6
"전국","교육정도",초졸이하,100.0,15.5,1.8,6.3,1.6,3.0,48.0,,7.6,0.1,16.3,100.0,19.5,2.2,7.8,1.7,2.2,43.4,,7.6,0.3,15.1,100.0,17.9,2.3,6.7,1.6,1.5,44.1,,7.8,0.0,18.2,100.0,19.3,2.7,7.1,1.8,1.1,46.4,,8.1,0.1,13.4,100.0,20.3,2.2,7.5,2.0,1.1,41.2,2.9,6.9,0.0,15.8,100.0,17.2,,9.3,,2.0,42.7,3.6,8.4,0.1,16.5
"전국","교육정도",중 졸,100.0,24.4,3.0,11.4,2.1,3.0,38.3,,8.1,0.1,9.5,100.0,25.3,3.3,10.6,2.5,1.9,38.6,,7.4,0.1,10.3,100.0,23.4,4.2,9.3,2.1,1.7,40.6,,7.2,0.1,11.5,100.0,24.1,4.3,11.5,2.4,1.4,39.7,,7.7,0.0,8.9,100.0,25.3,3.0,11.1,1.6,1.7,37.9,3.4,6.2,0.0,9.7,100.0,21.6,,12.0,,2.4,43.8,2.9,6.2,0.2,11.0
"전국","교육정도",고 졸,100.0,22.3,3.8,11.9,2.0,2.9,46.3,,6.1,0.1,4.7,100.0,22.6,4.3,11.9,2.0,2.5,44.1,,6.9,0.1,5.6,100.0,22.3,5.2,11.4,1.7,2.1,43.3,,6.7,0.1,7.1,100.0,22.9,4.7,11.9,2.6,1.6,44.5,,6.1,0.1,5.7,100.0,25.6,4.2,10.9,2.1,1.7,42.9,2.0,5.5,0.1,5.1,100.0,18.9,,14.0,,2.9,47.2,2.8,6.4,0.3,7.6
"전국","교육정도",대졸이상,100.0,20.2,5.4,11.0,1.8,2.0,53.1,,4.5,0.0,1.8,100.0,19.3,5.7,11.5,1.5,1.6,53.8,,4.1,0.0,2.5,100.0,19.5,5.9,10.4,1.4,1.7,53.8,,3.8,0.0,3.4,100.0,20.0,5.4,11.0,1.8,0.8,54.1,,4.1,0.1,2.7,100.0,21.8,4.9,10.4,1.4,0.9,53.2,1.7,3.3,0.0,2.3,100.0,15.6,,12.9,,1.7,58.9,2.3,4.2,0.4,4.0
"전국","혼인상태",미? 혼,100.0,30.0,4.7,14.5,2.0,1.9,34.8,,4.9,0.0,7.3,100.0,31.4,5.8,12.9,2.3,1.6,33.1,,4.8,0.1,7.9,100.0,29.1,6.3,12.2,2.0,1.6,35.2,,3.9,0.1,9.7,100.0,30.0,6.5,12.6,2.6,1.0,36.5,,3.7,0.1,7.0,100.0,31.7,5.7,12.0,2.3,1.2,35.7,1.8,3.2,0.1,6.4,100.0,24.0,,16.0,,2.1,40.9,2.0,4.5,0.7,9.8
"전국","혼인상태",배우자 있음,100.0,18.0,3.7,9.5,1.9,2.9,52.8,,6.4,0.0,4.8,100.0,17.5,3.8,10.3,1.6,2.2,53.1,,6.5,0.1,4.8,100.0,17.5,4.4,9.3,1.5,1.9,52.8,,6.8,0.0,5.9,100.0,18.1,3.9,10.0,2.0,1.3,53.3,,6.6,0.1,4.8,100.0,20.2,3.4,9.7,1.5,1.3,51.7,2.3,5.4,0.0,4.5,100.0,15.0,,11.2,,2.4,56.5,2.9,6.2,0.1,5.6
"전국","혼인상태",사? 별,100.0,12.9,2.0,5.5,1.6,2.8,52.5,,7.5,0.1,15.1,100.0,12.8,1.6,6.6,1.6,2.6,48.6,,8.1,0.2,17.8,100.0,13.7,2.3,5.8,1.5,1.7,47.0,,7.7,0.0,20.3,100.0,14.4,2.7,7.7,1.6,1.5,49.5,,8.3,,14.4,100.0,15.6,2.4,6.7,1.7,1.5,44.3,3.1,7.9,,16.7,100.0,13.8,,9.7,,2.0,47.0,3.8,7.5,0.1,16.1
"전국","혼인상태",이? 혼,100.0,20.2,4.9,12.8,2.1,4.2,39.1,,8.1,,8.6,100.0,19.5,4.2,11.7,2.7,2.6,38.9,,7.9,0.4,12.0,100.0,20.3,4.9,11.9,2.1,3.1,38.4,,6.8,0.0,12.5,100.0,21.1,3.5,14.8,1.9,1.6,40.4,,8.1,,8.7,100.0,22.3,3.8,11.9,2.4,2.1,40.8,2.7,5.9,0.2,8.0,100.0,17.3,,14.3,,2.9,45.2,3.1,6.5,0.3,10.5
"전국","경제활동상태",취? 업,100.0,20.4,4.4,11.1,2.0,2.6,49.0,,6.2,0.1,4.3,100.0,19.9,4.6,11.8,1.8,2.1,48.3,,6.5,0.1,4.9,100.0,19.4,5.3,10.7,1.7,1.8,48.8,,6.2,0.0,6.0,100.0,21.1,5.0,11.6,2.1,1.2,48.7,,5.9,0.1,4.3,100.0,23.1,4.4,10.9,1.7,1.2,47.6,2.2,4.7,0.0,4.0,100.0,16.7,,13.1,,2.2,52.9,2.7,5.9,0.3,6.3
"전국","경제활동상태",실업 및 비경제활동,100.0,21.5,3.2,10.1,1.8,2.7,45.8,,6.0,0.0,8.8,100.0,23.2,3.8,9.8,1.9,2.1,44.0,,5.8,0.1,9.5,100.0,22.6,4.2,9.1,1.6,1.8,43.6,,5.6,0.1,11.3,100.0,22.1,4.1,9.8,2.2,1.3,45.8,,5.9,0.1,8.8,100.0,23.8,3.4,9.3,1.8,1.5,43.6,2.2,5.3,0.1,9.0,100.0,19.3,,12.1,,2.3,47.2,2.8,5.7,0.3,10.2
"전국","맞벌이여부",맞벌이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,21.2,4.7,10.4,1.6,1.7,47.6,,6.2,0.0,6.5,100.0,22.3,4.4,11.3,2.3,1.1,48.5,,5.7,0.1,4.4,100.0,24.2,4.0,11.3,1.7,0.9,47.2,2.0,4.7,0.0,4.0,100.0,17.5,,13.3,,2.2,52.8,2.4,6.0,0.2,5.7
"전국","맞벌이여부",비맞벌이,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,20.1,4.7,9.3,1.5,1.8,49.1,,6.0,0.0,7.5,100.0,20.0,4.4,10.1,2.1,1.2,49.6,,6.1,0.1,6.4,100.0,22.5,3.5,9.4,1.6,1.5,48.2,2.4,5.0,0.1,5.9,100.0,17.1,,11.3,,2.3,52.9,3.0,5.6,0.2,7.6
"전국","산업",농림어업,100.0,17.7,2.0,6.1,1.4,3.3,47.9,,8.6,0.2,12.9,100.0,13.2,1.7,8.2,2.7,2.5,51.6,,9.2,0.9,10.0,100.0,14.8,2.3,6.1,1.8,1.8,53.9,,9.7,,9.6,100.0,16.8,2.5,7.5,1.6,1.5,53.1,,8.8,,8.1,100.0,18.7,2.6,7.0,1.6,0.8,49.0,2.8,7.6,,9.9,100.0,17.1,,7.8,,2.4,48.5,3.5,10.1,0.1,10.5
"전국","산업",광업·제조업,100.0,21.5,4.8,11.8,1.7,2.8,48.1,,5.9,0.0,3.4,100.0,20.6,5.7,11.5,1.7,2.1,47.2,,6.0,0.1,5.0,100.0,19.4,6.9,11.3,1.5,1.5,47.1,,6.2,0.0,6.0,100.0,22.0,6.0,11.9,1.9,1.2,46.7,,5.7,0.1,4.5,100.0,23.8,4.9,10.9,1.7,1.3,46.4,2.1,4.4,0.0,4.4,100.0,17.5,,13.2,,2.6,52.6,2.3,5.1,0.4,6.3
"전국","산업",사회간접자본?기타서비스업,100.0,20.4,4.6,11.6,2.1,2.5,49.3,,6.0,0.0,3.5,100.0,20.5,4.7,12.3,1.8,2.0,48.2,,6.3,0.0,4.2,100.0,20.0,5.3,11.1,1.7,1.9,48.6,,5.8,0.0,5.5,100.0,21.2,4.9,11.9,2.2,1.2,48.9,,5.8,0.1,3.9,100.0,23.3,4.5,11.2,1.8,1.2,47.7,2.2,4.5,0.0,3.5,100.0,16.4,,13.5,,2.1,53.2,2.7,5.7,0.3,5.9
"전국","직업",전문관리,100.0,20.4,5.8,10.1,2.1,1.4,53.2,,5.0,0.0,2.0,100.0,19.7,6.1,11.1,1.5,1.3,53.2,,5.2,0.0,1.8,100.0,18.5,6.2,10.8,1.3,1.3,54.6,,4.7,0.0,2.6,100.0,19.2,5.1,11.4,1.9,0.8,55.7,,4.1,0.1,1.8,100.0,22.7,5.2,10.8,1.6,0.6,52.4,1.9,3.3,0.0,1.5,100.0,15.1,,12.9,,1.5,59.5,2.4,4.1,0.5,4.0
